symbol,stock_name,display_name,industry,board,themes,date,close,pct_change,model_score,rainbow_score,main_force_score,prob_up,prob_down,yaogu_v3_score,yaogu_v3_risk,yaogu_v3_level,trade_type,buy_score,action,open_condition,stop_loss_price,take_profit_price,reason,avoid_reason
688166,博瑞医药,688166 博瑞医药,其他,科创板,其他,2026-04-23,61.18,7.7872,49.43249511330758,100.0,90.0,0.4943249511330758,0.4925736326663569,100,0,S,强势观察,73,不买，仅观察,只做强势确认，冲高不追，回落承接再看,59.34,64.24 / 66.07,模型分尚可；上涨概率一般；趋势强；主力行为强；妖股v3强,
688158,优刻得,688158 优刻得,其他,科创板,其他,2026-04-23,50.08,1.8507,43.02764309016728,100.0,60.0,0.4302764309016728,0.3301836095482439,40,0,C,低吸观察,55,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,48.58,52.58 / 54.09,模型分尚可；上涨概率一般；趋势强；主力行为活跃；适合低吸区间,
688146,中船特气,688146 中船特气,其他,科创板,其他,2026-04-23,70.81,1.0128,0.8876215851978401,100.0,20.0,0.0088762158519784,0.3604405628411061,89,15,S,低吸观察,45,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,68.69,74.35 / 76.47,趋势强；妖股v3强；适合低吸区间,
688200,华峰测控,688200 华峰测控,其他,科创板,其他,2026-04-23,308.51,2.393,0.856474544308374,100.0,40.0,0.0085647454430837,0.4359281980769942,67,0,A,低吸观察,43,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,299.25,323.94 / 333.19,趋势强；主力初现；妖股v3较强；适合低吸区间,
688337,普源精电,688337 普源精电,其他,科创板,其他,2026-04-23,66.93,3.4787,38.14615456549061,100.0,60.0,0.3814615456549061,0.3666477723705133,32,0,C,突破观察,41,不买，仅观察,次日放量突破前高才考虑，不追高开,64.92,70.28 / 72.28,上涨概率一般；趋势强；主力行为活跃；偏强但不宜追高,
688179,阿拉丁,688179 阿拉丁,其他,科创板,其他,2026-04-23,19.3,0.9942,1.5670378983506914,100.0,40.0,0.0156703789835069,0.3291808670021218,49,0,C,低吸观察,31,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,18.72,20.27 / 20.84,趋势强；主力初现；适合低吸区间,
688195,腾景科技,688195 腾景科技,其他,科创板,其他,2026-04-23,363.0,-8.5896,0.1827485380116958,100.0,20.0,0.0018274853801169,0.3567241645951601,53,0,B,低吸观察,21,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,352.11,381.15 / 392.04,趋势强；妖股v3一般,
688309,恒誉环保,688309 恒誉环保,其他,科创板,其他,2026-04-23,65.74,-14.3564,0.900320615197425,80.0,50.0,0.0090032061519742,0.2753603053936478,21,0,C,低吸观察,21,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,63.77,69.03 / 71.00,趋势强；主力初现,
688234,天岳先进,688234 天岳先进,其他,科创板,其他,2026-04-23,107.41,3.9183,2.319507467164457,100.0,20.0,0.0231950746716445,0.448356887675473,1,25,C,仅观察,21,不买，仅观察,无明确买点，观察为主,104.19,112.78 / 116.00,趋势强；偏强但不宜追高,
688123,聚辰股份,688123 聚辰股份,其他,科创板,其他,2026-04-23,121.18779171,-3.1851,0.2369000687526266,20.0,20.0,0.0023690006875262,0.3791960810250711,83,0,S,仅观察,20,不买，仅观察,无明确买点，观察为主,117.55,127.25 / 130.88,妖股v3强,
688141,杰华特,688141 杰华特,其他,科创板,其他,2026-04-23,71.63,3.0055,2.9621324849682256,100.0,40.0,0.0296213248496822,0.3908510247074223,76,33,B,仅观察,19,不买，仅观察,无明确买点，观察为主,69.48,75.21 / 77.36,趋势强；主力初现；妖股v3较强；偏强但不宜追高；妖股风险扣分高,
688316,青云科技,688316 青云科技,其他,科创板,其他,2026-04-23,76.85,0.4444,0.3178670002113108,40.0,40.0,0.0031786700021131,0.3609420110658579,12,0,C,仅观察,16,不买，仅观察,无明确买点，观察为主,74.54,80.69 / 83.00,主力初现；适合低吸区间,
688170,德龙激光,688170 德龙激光,其他,科创板,其他,2026-04-23,58.44,-5.6506,0.1159520569227355,100.0,20.0,0.0011595205692273,0.3092047628937004,47,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,56.69,61.36 / 63.12,趋势强,
688312,燕麦科技,688312 燕麦科技,其他,科创板,其他,2026-04-23,67.15,-3.2839,0.3787499360927515,100.0,20.0,0.0037874993609275,0.3117399204296164,46,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,65.14,70.51 / 72.52,趋势强,
688308,欧科亿,688308 欧科亿,其他,科创板,其他,2026-04-23,92.28,-6.9007,0.2071108499532229,80.0,20.0,0.0020711084995322,0.2916060215330445,44,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,89.51,96.89 / 99.66,趋势强,
688226,威腾电气,688226 威腾电气,其他,科创板,其他,2026-04-23,59.35,-4.8878,0.3538725402749462,100.0,20.0,0.0035387254027494,0.3915490298196692,35,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,57.57,62.32 / 64.10,趋势强,
688143,长盈通,688143 长盈通,其他,科创板,其他,2026-04-23,72.84,-7.5165,0.5228444566356693,100.0,20.0,0.0052284445663566,0.4305645667479343,34,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,70.65,76.48 / 78.67,趋势强,
688148,芳源股份,688148 芳源股份,其他,科创板,其他,2026-04-23,9.53,-2.5562,0.2798543247595305,100.0,20.0,0.0027985432475953,0.3047445410074282,30,0,C,低吸观察,15,不买，仅观察,次日平开/小低开，且不跌破昨收，可观察低吸,9.24,10.01 / 10.29,趋势强,
